"","tok","RF_PoStag","tree_PoStag","tok_2","f.s","tok_3"
"144","taken","FM","VVN","taken",NA,"taken"
"145","care","FM","NN","care",NA,"care"
"146","to","FM","TO","to",NA,"to"
"147","correct","FM","VV","correct",NA,"correct"
"148",",","SYM.Pun.Comma",",",",",NA,","
"149","but","CONJ.Coord.-","CC","but",NA,"but"
"150","the","N.Name.*.*.*","DT","the",NA,"the"
"151","reader","N.Name.*.*.*","NN","reader",NA,"reader"
"152","muſt","N.Name.*.*.*","NN","must",NA,"must"
"153","judge","N.Name.*.*.*","NN","judge",NA,"judge"
"154","for","N.Name.*.*.*","IN","for","for","for"
"155","himſelt","N.Name.*.*.*","NN","himselt",NA,"himselt"
"156","whether","N.Name.*.*.*","IN","whether",NA,"whether"
"157","I","N.Name.*.*.*","PP","I",NA,"I"
"158","have","VFIN.Aux.1.Sg.Pres.Ind","VHP","have",NA,"have"
"159","ſubſtituted","FM","VVN","substituted",NA,"substituted"
"160","any","FM","DT","any",NA,"any"
"161","of","FM","IN","of","of","of"
"162","my","FM","PP$","my",NA,"my"
"163","own","FM","JJ","own",NA,"own"
"164",".","SYM.Pun.Sent","SENT",".",NA,"."
"165","Yet","FM","RB","Yet",NA,"Yet"
"166","if","FM","IN","if","if","if"
"167","the","FM","DT","the",NA,"the"
"168","reader","FM","NN","reader",NA,"reader"
"169","conſiders","FM","VVZ","considers",NA,"considers"
"170","the","FM","DT","the",NA,"the"
"171","number","FM","NN","number",NA,"number"
"172","of","FM","IN","of","of","of"
"173","prejudices","FM","NNS","prejudices",NA,"prejudices"
"174","to","FM","TO","to",NA,"to"
"175","be","FM","VB","be",NA,"be"
"176","furmounted","FM","VVN","furmounted","furmounted","furmounted"
"177","in","APPR.In","IN","in",NA,"in"
"178","a","FM","DT","a",NA,"a"
"179","work","FM","NN","work",NA,"work"
"180","of","FM","IN","of","of","of"
"181","this","FM","DT","this",NA,"this"
"182","kind","FM","NN","kind",NA,"kind"
"183",",","SYM.Pun.Comma",",",",",NA,","
"184","and","FM","CC","and",NA,"and"
"185","the","FM","DT","the",NA,"the"
"186","many","FM","JJ","many",NA,"many"
"187","obſections","FM","NNS","obsections",NA,"obsections"
"188","to","FM","TO","to",NA,"to"
"189","be","FM","VB","be",NA,"be"
"190","obviated","FM","VVN","obviated",NA,"obviated"
"191",",","SYM.Pun.Comma",",",",",NA,","
"192","which","ADJD.Pos","WDT","which",NA,"which"
"193","either","ADJD.Comp","DT","either",NA,"either"
"194","ignorance","FM","NN","ignorance",NA,"ignorance"
"195","Or","FM","CC","Or",NA,"Or"
"196","vanity","FM","NN","vanity",NA,"vanity"
"197","has","FM","VHZ","has",NA,"has"
"198","thrown","N.Name.Nom.Sg.*","VVN","thrown",NA,"thrown"
"199","in","APPR.In","IN","in",NA,"in"
"200","our","FM","PP$","our",NA,"our"
"201","way","FM","NN","way",NA,"way"
"202",",","SYM.Pun.Comma",",",",",NA,","
"203","he","FM","PP","he",NA,"he"
"204","will","FM","MD","will",NA,"will"
"205","not","ADJD.Pos","RB","not",NA,"not"
"206","be","FM","VB","be",NA,"be"
"207","furprifed","FM","VVN","furprifed","furprifed","furprifed"
"208","to","FM","TO","to",NA,"to"
"209","find","FM","VV","find","find","find"
"210","us","FM","PP","us",NA,"us"
"211",",","SYM.Pun.Comma",",",",",NA,","
"212","while","FM","IN","while",NA,"while"
"213","intent","FM","NN","intent",NA,"intent"
"214","upon","FM","IN","upon",NA,"upon"
"215","correcting","FM","VVG","correcting",NA,"correcting"
"216","the","FM","DT","the",NA,"the"
"217","deviations","FM","NNS","deviations",NA,"deviations"
"218","of","FM","IN","of","of","of"
"219","others","FM","NNS","others",NA,"others"
"220",",","SYM.Pun.Comma",",",",",NA,","
"221","ſometimes","FM","NNS","sometimes",NA,"sometimes"
"222","guilty","FM","JJ","guilty",NA,"guilty"
"223","of","FM","IN","of","of","of"
"224","deviation","FM","NN","deviation",NA,"deviation"
"225","ourſelves","FM","NNS","ourselves",NA,"ourselves"
"226",".","SYM.Pun.Sent","SENT",".",NA,"."
"227","We","FM","PP","We",NA,"We"
"228","were","FM","VBD","were",NA,"were"
"229","not","PART.Verb","RB","not",NA,"not"
"230","only","FM","RB","only",NA,"only"
"231","to","FM","TO","to",NA,"to"
"232","guard","FM","VV","guard",NA,"guard"
"233","agamſt","FM","NN","agamst",NA,"agamst"
"234","the","FM","DT","the",NA,"the"
"235","errors","FM","NNS","errors",NA,"errors"
"236","of","FM","IN","of","of","of"
"237","the","FM","DT","the",NA,"the"
"238","ignorant","ADJD.Pos","JJ","ignorant",NA,"ignorant"
"239",",","SYM.Pun.Comma",",",",",NA,","
"240","but","CONJ.Coord.-","CC","but",NA,"but"
"241","the","FM","DT","the",NA,"the"
"242","deluſions","FM","NNS","delusions",NA,"delusions"
"243","of","FM","IN","of","of","of"
"244","the","FM","DT","the",NA,"the"
"245","learned","FM","VVN","learned",NA,"learned"
"246",".","SYM.Pun.Sent","SENT",".",NA,"."
"247","It","FM","PP","It",NA,"It"
"248","has","FM","VHZ","has",NA,"has"
"249","been","FM","VBN","been",NA,"been"
"250","alierted","FM","VVN","alierted",NA,"alierted"
"251","by","FM","IN","by",NA,"by"
"252","the","FM","DT","the",NA,"the"
"253","latter","FM","NN","latter",NA,"latter"
"254",",","SYM.Pun.Comma",",",",",NA,","
"255","for","FM","IN","for","for","for"
"256","inſtance","FM","NN","instance",NA,"instance"
"257",",","SYM.Pun.Comma",",",",",NA,","
"258","that","PRO.Dem.Subst.-.Dat.Sg.Neut","DT","that",NA,"that"
"259","m","N.Reg.*.*.Masc","NN","m",NA,"m"
"260","order","VIMP.Full.2.Sg","NN","order",NA,"order"
"261","to","FM","TO","to",NA,"to"
"262","produce","FM","VV","produce",NA,"produce"
"263","a","FM","DT","a",NA,"a"
"264","complete","FM","JJ","complete",NA,"complete"
"265","Grammar","N.Name.Nom.Sg.Masc","NN","Grammar",NA,"Grammar"
"266","of","FM","IN","of","of","of"
"267","our","FM","PP$","our",NA,"our"
"268","language","FM","NN","language",NA,"language"
"269",",","SYM.Pun.Comma",",",",",NA,","
"270","we","PRO.Pers.Subst.1.Nom.Pl.*","PP","we",NA,"we"
"271","lhould","ADJD.Pos","VVP","lhould",NA,"lhould"
"272","imitate","FM","VV","imitate",NA,"imitate"
"273","the","FM","DT","the",NA,"the"
"274","Latin","N.Name.Dat.Sg.*","NP","Latin",NA,"Latin"
"275","in","APPR.In","IN","in",NA,"in"
"276","the","FM","DT","the",NA,"the"
"277","formation","FM","NN","formation","formation","formation"
